C:\Users\manki\Desktop\Program Perso\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.exe
C:\Users\manki\Desktop\Program Perso\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.deps.json
C:\Users\manki\Desktop\Program Perso\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.runtimeconfig.json
C:\Users\manki\Desktop\Program Perso\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.dll
C:\Users\manki\Desktop\Program Perso\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.pdb
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\App.g.cs
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF_MarkupCompile.cache
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF_MarkupCompile.lref
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.g.resources
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.AssemblyInfoInputs.cache
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.AssemblyInfo.cs
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.csproj.CoreCompileInputs.cache
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.dll
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\refint\DemoWPF.dll
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.pdb
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.genruntimeconfig.cache
C:\Users\manki\Desktop\Program Perso\DemoWPF\obj\Debug\net6.0-windows\ref\DemoWPF.dll
D:\CESI\Cours\POO - C#\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.exe
D:\CESI\Cours\POO - C#\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.deps.json
D:\CESI\Cours\POO - C#\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.runtimeconfig.json
D:\CESI\Cours\POO - C#\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.dll
D:\CESI\Cours\POO - C#\DemoWPF\bin\Debug\net6.0-windows\DemoWPF.pdb
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\MainWindow.g.cs
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\App.g.cs
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF_MarkupCompile.cache
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF_MarkupCompile.lref
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\MainWindow.baml
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.g.resources
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.GeneratedMSBuildEditorConfig.editorconfig
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.AssemblyInfoInputs.cache
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.AssemblyInfo.cs
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.csproj.CoreCompileInputs.cache
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.dll
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\refint\DemoWPF.dll
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.pdb
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\DemoWPF.genruntimeconfig.cache
D:\CESI\Cours\POO - C#\DemoWPF\obj\Debug\net6.0-windows\ref\DemoWPF.dll
